#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
cachetools==4.1.1         # via google-auth
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
dnspython==1.16.0         # via pymongo
envparse==0.2.0           # via -r requirements.in
google-api-core==1.22.4   # via google-api-python-client
google-api-python-client==1.12.3  # via pygsheets
google-auth-httplib2==0.0.4  # via google-api-python-client
google-auth-oauthlib==0.4.1  # via pygsheets
google-auth==1.22.1       # via google-api-core, google-api-python-client, google-auth-httplib2, google-auth-oauthlib
googleapis-common-protos==1.52.0  # via google-api-core
httplib2==0.18.1          # via google-api-python-client, google-auth-httplib2, oauth2client
idna==2.10                # via requests
numpy==1.19.2             # via pandas
oauth2client==4.1.3       # via pygsheets
oauthlib==3.1.0           # via requests-oauthlib
pandas==1.1.3             # via -r requirements.in
protobuf==3.13.0          # via google-api-core, googleapis-common-protos
pyasn1-modules==0.2.8     # via google-auth, oauth2client
pyasn1==0.4.8             # via oauth2client, pyasn1-modules, rsa
pygsheets==2.0.3.1        # via -r requirements.in
pymongo[srv]==3.11.0      # via -r requirements.in
pytelegrambotapi==3.7.3   # via -r requirements.in
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via google-api-core, pandas
requests-oauthlib==1.3.0  # via google-auth-oauthlib
requests==2.24.0          # via google-api-core, pytelegrambotapi, requests-oauthlib
rsa==4.6                  # via google-auth, oauth2client
six==1.15.0               # via google-api-core, google-api-python-client, google-auth, google-auth-httplib2, oauth2client, protobuf, pytelegrambotapi, python-dateutil
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.25.9           # via requests

# The following packages are considered to be unsafe in a requirements file:
# setuptools
